,CAPRI_quality,PIsToN_score,PPI
0,1,-1.8790696,3CHW-model-1-pos_A_Z
1,4,0.8572569,1YOX-model-70-neg_A_Z
2,1,-1.0944748,1JK9-model-1-pos_A_Z
3,4,0.076613545,1TZS-model-20-neg_A_Z
4,4,1.6932764999999999,2QBX-model-98-neg_A_Z
5,3,-1.7687203999999999,2ZNV-model-18-pos_A_Z
6,2,-1.7803483,2PO2-model-3-pos_A_Z
7,2,-1.7557126,2FTL-model-34-pos_A_Z
8,3,0.9085724000000001,1X1X-model-8-pos_A_Z
9,4,1.8681904999999999,2ZDC-model-5-neg_A_Z
10,1,-1.6674398000000001,1Y1O-model-1-pos_A_Z
11,3,1.4413666,1PPE-model-9-pos_A_Z
12,4,1.9000778999999999,2HVY-model-38-neg_A_Z
13,2,1.010772,1KL8-model-24-pos_A_Z
14,3,-0.029131413,1Y3B-model-57-pos_A_Z
15,4,1.8793273999999998,4APF-model-51-neg_A_Z
16,1,-1.121891,3GMW-model-1-pos_A_Z
17,4,1.7649673,2R5O-model-12-neg_A_Z
18,2,-1.1465771999999999,4TQ0-model-4-pos_A_Z
19,4,1.9507700000000001,2HTB-model-25-neg_A_Z
20,4,1.9357808,3OKJ-model-6-neg_A_Z
21,4,1.8158249,1VZY-model-55-neg_A_Z
22,4,1.2534504,1PGL-model-36-neg_A_Z
23,1,-1.8513877,2BE1-model-1-pos_A_Z
24,4,1.7490919999999999,3L2H-model-56-neg_A_Z
25,4,1.9211084999999999,3HN6-model-40-neg_A_Z
26,3,1.7559871999999999,4RS1-model-50-pos_A_Z
27,2,-1.4888353,3QHY-model-2-pos_A_Z
28,3,-1.864543,1JXQ-model-2-pos_A_Z
29,3,1.7921464,3FSN-model-93-pos_A_Z
30,1,-1.7530391,2GQS-model-1-pos_A_Z
31,1,-0.6540562,2HWJ-model-4-pos_A_Z
32,4,1.9196932,5B76-model-59-neg_A_Z
33,3,0.7792281999999999,1K88-model-4-pos_A_Z
34,1,0.037528515,3QWN-model-1-pos_A_Z
35,4,1.8895322,2GKW-model-58-neg_A_Z
36,3,0.28469098,2X9A-model-45-pos_A_Z
37,4,1.8526718999999998,3E1Z-model-100-neg_A_Z
38,4,1.9520220000000001,3U02-model-70-neg_A_Z
39,3,0.306185,1R9N-model-67-pos_A_Z
40,1,-0.34424520000000003,2E4M-model-1-pos_A_Z
41,4,1.947828,2EVV-model-30-neg_A_Z
42,2,0.41864239999999997,1T7P-model-3-pos_A_Z
43,4,1.9353103999999999,3MZW-model-53-neg_A_Z
44,4,0.4669813,3QC8-model-9-neg_A_Z
45,1,-0.39851773,2P48-model-4-pos_A_Z
46,4,1.9016308000000002,2NN3-model-94-neg_A_Z
47,4,1.4717424,3QQ8-model-65-neg_A_Z
48,4,1.7909398,2PQV-model-40-neg_A_Z
49,4,1.6997851000000002,1YUK-model-16-neg_A_Z
50,4,1.5090976,3H35-model-28-neg_A_Z
51,1,-1.521034,2Z0P-model-1-pos_A_Z
52,1,-1.6884754000000002,3BCP-model-1-pos_A_Z
53,4,0.7926380999999999,1Q1L-model-15-neg_A_Z
54,4,1.92632,1Y43-model-18-neg_A_Z
55,4,1.6284356000000002,4WEN-model-51-neg_A_Z
56,4,1.6320484,3NGB-model-43-neg_A_Z
57,4,1.9323413,1Y1O-model-54-neg_A_Z
58,4,1.6422923999999999,2EJG-model-14-neg_A_Z
59,3,-1.8285697,2ETE-model-8-pos_A_Z
60,3,1.8337468999999997,2G2U-model-95-pos_A_Z
